mhaName,year,rate,code
"ABERDEEN PROVING GROUNDS	 MD	",2016,1542,1
"ABERDEEN PROVING GROUNDS	 MD	",2016,1542,3
"ABILENE/DYESS AFB	 TX	",2016,1146,5
"AKRON	 OH	",2016,1239,7
"ALBANY	 GA	",2016,927,9
"ALBUQUERQUE/KIRTLAND AFB	 NM	",2016,1362,11
"ALEXANDRIA	 LA	",2016,1092,13
"ALLENTOWN/BETHLEHEM	 PA	",2016,1608,15
"ALLENTOWN/BETHLEHEM	 PA	",2016,1608,17
"ALTUS AFB	 OK	",2016,855,19
"ANCHORAGE	 AK	",2016,2115,21
"ANN ARBOR	 MI	",2016,1638,23
"ANNISTON/FORT MCCLELLAN AL	",2016,840,25
"ASHEVILLE	 NC	",2016,1470,27
"ASTORIA	 OR	",2016,1149,29
"ASTORIA	 OR	",2016,1149,31
"BALLSTON SPA/ALBANY	 NY	",2016,1896,33
"BALLSTON SPA/ALBANY	 NY	",2016,1896,35
"BALLSTON SPA/ALBANY	 NY	",2016,1896,37
"BANGOR	 ME	",2016,1134,39
"BARSTOW/FORT IRWIN	 CA	",2016,1068,41
"BEALE AFB	 CA	",2016,1722,43
"BEAUFORT/PARRIS ISLAND	 SC	",2016,1344,45
"BISMARCK	 ND	",2016,1461,47
"BLOOMINGTON	 IN	",2016,1191,49
"BOISE	 ID	",2016,963,51
"BOULDER	 CO	",2016,1806,53
"CHAMPAIGN/URBANA	 IL	",2016,1011,55
CHARLESTON WV,2016,1188,57
"CHARLOTTESVILLE	 VA	",2016,1701,59
"CHATTANOOGA	 TN	",2016,1413,61
"CINCINNATI	 OH	",2016,1590,63
"COLUMBIA/JEFFERSON CITY	MO	",2016,969,65
"COLUMBUS AFB	 MS	",2016,819,67
"DAVIS-MONTHAN AFB	 AZ	",2016,1239,69
"DES MOINES	 IA	",2016,1425,71
"DULUTH	 MN	",2016,1443,73
"DULUTH	 MN	",2016,1443,75
"EGLIN AFB	 FL	",2016,1356,77
"ESSEX CO	 MA	",2016,2379,79
"FAYETTEVILLE	 AR	",2016,909,81
"FORT COLLINS	 CO	",2016,1536,83
"FORT COLLINS	 CO	",2016,1536,85
"FORT LEAVENWORTH	 KS	",2016,1128,87
"HAMPDEN COUNTY	 MA	",2016,1719,89
"HAWAII COUNTY	 HI	",2016,1731,91
"HELENA	 MT	",2016,1056,93
"NEW LONDON	 CT	",2016,1500,95
"OGDEN/HILL AFB	 UT	",2016,1119,97
"RAPID CITY/ELLSWORTH AFB	 SD	",2016,1116,99
"ABERDEEN PROVING GROUNDS	 MD	",2017,1599,101
"ABERDEEN PROVING GROUNDS	 MD	",2017,1599,103
"ABILENE/DYESS AFB	 TX	",2017,1086,105
"AKRON	 OH	",2017,1236,107
"ALBANY	 GA	",2017,969,109
"ALBUQUERQUE/KIRTLAND AFB	 NM	",2017,1275,111
"ALEXANDRIA	 LA	",2017,1233,113
"ALLENTOWN/BETHLEHEM	 PA	",2017,1611,115
"ALLENTOWN/BETHLEHEM	 PA	",2017,1611,117
"ALTUS AFB	 OK	",2017,873,119
"ANCHORAGE	 AK	",2017,2220,121
"ANN ARBOR	 MI	",2017,1710,123
"ANNISTON/FORT MCCLELLAN AL	",2017,813,125
"ASHEVILLE	 NC	",2017,1530,127
"ASTORIA	 OR	",2017,1206,129
"ASTORIA	 OR	",2017,1206,131
"BALLSTON SPA/ALBANY	 NY	",2017,2070,133
"BALLSTON SPA/ALBANY	 NY	",2017,2070,135
"BALLSTON SPA/ALBANY	 NY	",2017,2070,137
"BANGOR	 ME	",2017,1290,139
"BARSTOW/FORT IRWIN	 CA	",2017,1215,141
"BEALE AFB	 CA	",2017,1827,143
"BEAUFORT/PARRIS ISLAND	 SC	",2017,1494,145
"BISMARCK	 ND	",2017,1398,147
"BLOOMINGTON	 IN	",2017,1158,149
"BOISE	 ID	",2017,1089,151
"BOULDER	 CO	",2017,1854,153
"CHAMPAIGN/URBANA	 IL	",2017,1011,155
CHARLESTON WV,2017,1650,157
"CHARLOTTESVILLE	 VA	",2017,1293,159
"CHATTANOOGA	 TN	",2017,1596,161
"CINCINNATI	 OH	",2017,1431,163
"COLUMBIA/JEFFERSON CITY	MO	",2017,1620,165
"COLUMBUS AFB	 MS	",2017,1056,167
"DAVIS-MONTHAN AFB	 AZ	",2017,912,169
"DES MOINES	 IA	",2017,1203,171
"DULUTH	 MN	",2017,1455,173
"DULUTH	 MN	",2017,1506,175
"EGLIN AFB	 FL	",2017,1500,177
"ESSEX CO	 MA	",2017,2232,179
"FAYETTEVILLE	 AR	",2017,1032,181
"FORT COLLINS	 CO	",2017,1524,183
"FORT COLLINS	 CO	",2017,1524,185
"FORT LEAVENWORTH	 KS	",2017,1287,187
"HAMPDEN COUNTY	 MA	",2017,1527,189
"HAWAII COUNTY	 HI	",2017,1974,191
"HELENA	 MT	",2017,1020,193
"NEW LONDON	 CT	",2017,1485,195
"OGDEN/HILL AFB	 UT	",2017,1146,197
"RAPID CITY/ELLSWORTH AFB	 SD	",2017,1194,199
"ABERDEEN PROVING GROUNDS	 MD	",2018,1647,201
"ABERDEEN PROVING GROUNDS	 MD	",2018,1647,203
"ABILENE/DYESS AFB	 TX	",2018,1104,205
"AKRON	 OH	",2018,1242,207
"ALBANY	 GA	",2018,942,209
"ALBUQUERQUE/KIRTLAND AFB	 NM	",2018,1419,211
"ALEXANDRIA	 LA	",2018,1086,213
"ALLENTOWN/BETHLEHEM	 PA	",2018,1620,215
"ALLENTOWN/BETHLEHEM	 PA	",2018,1620,217
"ALTUS AFB	 OK	",2018,795,219
"ANCHORAGE	 AK	",2018,2133,221
"ANN ARBOR	 MI	",2018,1890,223
"ANNISTON/FORT MCCLELLAN AL	",2018,825,225
"ASHEVILLE	 NC	",2018,1584,227
"ASTORIA	 OR	",2018,1314,229
"ASTORIA	 OR	",2018,1314,231
"BALLSTON SPA/ALBANY	 NY	",2018,1989,233
"BALLSTON SPA/ALBANY	 NY	",2018,1989,235
"BALLSTON SPA/ALBANY	 NY	",2018,1989,237
"BANGOR	 ME	",2018,1206,239
"BARSTOW/FORT IRWIN	 CA	",2018,1263,241
"BEALE AFB	 CA	",2018,2088,243
"BEAUFORT/PARRIS ISLAND	 SC	",2018,1623,245
"BISMARCK	 ND	",2018,1239,247
"BLOOMINGTON	 IN	",2018,1158,249
"BOISE	 ID	",2018,1095,251
"BOULDER	 CO	",2018,1938,253
"CHAMPAIGN/URBANA	 IL	",2018,1023,255
CHARLESTON WV,2018,1626,257
"CHARLOTTESVILLE	 VA	",2018,1164,259
"CHATTANOOGA	 TN	",2018,1533,261
"CINCINNATI	 OH	",2018,1344,263
"COLUMBIA/JEFFERSON CITY	MO	",2018,1692,265
"COLUMBUS AFB	 MS	",2018,1149,267
"DAVIS-MONTHAN AFB	 AZ	",2018,1038,269
"DES MOINES	 IA	",2018,1329,271
"DULUTH	 MN	",2018,1440,273
"DULUTH	 MN	",2018,1386,275
"EGLIN AFB	 FL	",2018,1407,277
"ESSEX CO	 MA	",2018,2403,279
"FAYETTEVILLE	 AR	",2018,1110,281
"FORT COLLINS	 CO	",2018,1707,283
"FORT COLLINS	 CO	",2018,1707,285
"FORT LEAVENWORTH	 KS	",2018,1260,287
"HAMPDEN COUNTY	 MA	",2018,1743,289
"HAWAII COUNTY	 HI	",2018,2007,291
"HELENA	 MT	",2018,999,293
"NEW LONDON	 CT	",2018,1548,295
"OGDEN/HILL AFB	 UT	",2018,1230,297
"RAPID CITY/ELLSWORTH AFB	 SD	",2018,1242,299
"ABERDEEN PROVING GROUNDS	 MD	",2019,1698,301
"ABERDEEN PROVING GROUNDS	 MD	",2019,1698,303
"ABILENE/DYESS AFB	 TX	",2019,1062,305
"AKRON	 OH	",2019,1233,307
"ALBANY	 GA	",2019,963,309
"ALBUQUERQUE/KIRTLAND AFB	 NM	",2019,1377,311
"ALEXANDRIA	 LA	",2019,1011,313
"ALLENTOWN/BETHLEHEM	 PA	",2019,1713,315
"ALLENTOWN/BETHLEHEM	 PA	",2019,1713,317
"ALTUS AFB	 OK	",2019,852,319
"ANCHORAGE	 AK	",2019,2028,321
"ANN ARBOR	 MI	",2019,1818,323
"ANNISTON/FORT MCCLELLAN AL	",2019,837,325
"ASHEVILLE	 NC	",2019,1608,327
"ASTORIA	 OR	",2019,1413,329
"ASTORIA	 OR	",2019,1413,331
"BALLSTON SPA/ALBANY	 NY	",2019,2025,333
"BALLSTON SPA/ALBANY	 NY	",2019,2025,335
"BALLSTON SPA/ALBANY	 NY	",2019,2025,337
"BANGOR	 ME	",2019,1314,339
"BARSTOW/FORT IRWIN	 CA	",2019,1242,341
"BEALE AFB	 CA	",2019,2034,343
"BEAUFORT/PARRIS ISLAND	 SC	",2019,1620,345
"BISMARCK	 ND	",2019,1278,347
"BLOOMINGTON	 IN	",2019,1146,349
"BOISE	 ID	",2019,1197,351
"BOULDER	 CO	",2019,2082,353
"CHAMPAIGN/URBANA	 IL	",2019,1071,355
CHARLESTON WV,2019,1677,357
"CHARLOTTESVILLE	 VA	",2019,1137,359
"CHATTANOOGA	 TN	",2019,1566,361
"CINCINNATI	 OH	",2019,1287,363
"COLUMBIA/JEFFERSON CITY	MO	",2019,1695,365
"COLUMBUS AFB	 MS	",2019,1149,367
"DAVIS-MONTHAN AFB	 AZ	",2019,996,369
"DES MOINES	 IA	",2019,1314,371
"DULUTH	 MN	",2019,1455,373
"DULUTH	 MN	",2019,1488,375
"EGLIN AFB	 FL	",2019,1488,377
"ESSEX CO	 MA	",2019,1452,379
"FAYETTEVILLE	 AR	",2019,2514,381
"FORT COLLINS	 CO	",2019,1143,383
"FORT COLLINS	 CO	",2019,1722,385
"FORT LEAVENWORTH	 KS	",2019,1263,387
"HAMPDEN COUNTY	 MA	",2019,1743,389
"HAWAII COUNTY	 HI	",2019,2205,391
"HELENA	 MT	",2019,999,393
"NEW LONDON	 CT	",2019,1545,395
"OGDEN/HILL AFB	 UT	",2019,1317,397
"RAPID CITY/ELLSWORTH AFB	 SD	",2019,1203,399
"ABERDEEN PROVING GROUNDS	 MD	",2020,1785,401
"ABERDEEN PROVING GROUNDS	 MD	",2020,1785,403
"ABILENE/DYESS AFB	 TX	",2020,1167,405
"AKRON	 OH	",2020,1140,407
"ALBANY	 GA	",2020,960,409
"ALBUQUERQUE/KIRTLAND AFB	 NM	",2020,1404,411
"ALEXANDRIA	 LA	",2020,900,413
"ALLENTOWN/BETHLEHEM	 PA	",2020,1842,415
"ALLENTOWN/BETHLEHEM	 PA	",2020,1842,417
"ALTUS AFB	 OK	",2020,894,419
"ANCHORAGE	 AK	",2020,2067,421
"ANN ARBOR	 MI	",2020,2034,423
"ANNISTON/FORT MCCLELLAN AL	",2020,858,425
"ASHEVILLE	 NC	",2020,1602,427
"ASTORIA	 OR	",2020,1506,429
"ASTORIA	 OR	",2020,1506,431
"BALLSTON SPA/ALBANY	 NY	",2020,2148,433
"BALLSTON SPA/ALBANY	 NY	",2020,2148,435
"BALLSTON SPA/ALBANY	 NY	",2020,2148,437
"BANGOR	 ME	",2020,1332,439
"BARSTOW/FORT IRWIN	 CA	",2020,1359,441
"BEALE AFB	 CA	",2020,2115,443
"BEAUFORT/PARRIS ISLAND	 SC	",2020,1677,445
"BISMARCK	 ND	",2020,1269,447
"BLOOMINGTON	 IN	",2020,1254,449
"BOISE	 ID	",2020,1236,451
"BOULDER	 CO	",2020,2010,453
"CHAMPAIGN/URBANA	 IL	",2020,1020,455
CHARLESTON WV,2020,1038,457
"CHARLOTTESVILLE	 VA	",2020,1806,459
"CHATTANOOGA	 TN	",2020,1317,461
"CINCINNATI	 OH	",2020,1629,463
"COLUMBIA/JEFFERSON CITY	MO	",2020,1095,465
"COLUMBUS AFB	 MS	",2020,975,467
"DAVIS-MONTHAN AFB	 AZ	",2020,1425,469
"DES MOINES	 IA	",2020,1398,471
"DULUTH	 MN	",2020,1536,473
"DULUTH	 MN	",2020,1536,475
"EGLIN AFB	 FL	",2020,1536,477
"ESSEX CO	 MA	",2020,2556,479
"FAYETTEVILLE	 AR	",2020,1047,481
"FORT COLLINS	 CO	",2020,1740,483
"FORT COLLINS	 CO	",2020,1740,485
"FORT LEAVENWORTH	 KS	",2020,1461,487
"HAMPDEN COUNTY	 MA	",2020,1683,489
"HAWAII COUNTY	 HI	",2020,2346,491
"HELENA	 MT	",2020,951,493
"NEW LONDON	 CT	",2020,1608,495
"OGDEN/HILL AFB	 UT	",2020,1485,497
"RAPID CITY/ELLSWORTH AFB	 SD	",2020,1305,499
